const unsigned short pitch/pitch[] = {
 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB71D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xAF1D, 0xBF5E, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xAF1D, 0xB73D, 0xAF1D, 0xAF1D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB71D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB71D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB71D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB71D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB71D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB71D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB71D, 0xB73D, 0xB71D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB71D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB71D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB71D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB71D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB71D, 0xB73D, 0xB71D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB71D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB71D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB71D, 0xB73D, 0xB71D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D,
 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D,
 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D,
 0xAF1D, 0xAF1D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xB73D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xAF1D, 0xA71D, 0xA71D,
 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D,
 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D,
 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D,
 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D, 0xA71D,
 0xA71D, 0xA71D, 0xA71D, 0xA71D,
};
